Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
USDC,2020-03-23,0.9997826588,1.001638371,1.0033994157,0.996504894
USDC,2020-03-24,1.000341828,0.9995073727,1.0047575471,0.9984348063
USDC,2020-03-25,1.0006445645,1.000341828,1.0051041711,0.999000604
USDC,2020-03-26,1.0004148579,1.0003422528,1.0030912013,0.998994
USDC,2020-03-27,1.0012142385,1.0004148579,1.0023913041,0.9980992712
USDC,2020-03-28,1.0005254715,1.0012142385,1.0050599808,1.0000660317
USDC,2020-03-29,1.0007058064,1.0006574921,1.0019490271,0.999929868
USDC,2020-03-30,1.0004420534,1.0002736974,1.0048261306,0.99899125
USDC,2020-03-31,1.0002622228,1.0005818681,1.0026197329,0.999343236
USDC,2020-04-01,0.9994011276,1.0002622228,1.0018950962,0.9990922212
USDC,2020-04-02,1.0000733947,0.9994011276,1.0020585894,0.9973440366
USDC,2020-04-03,1.0005877392,1.0000554283,1.0017756061,0.9984706735
USDC,2020-04-04,0.9996901421,1.0005878284,1.0018363488,0.9981300589
USDC,2020-04-05,1.0006547567,1.0002422425,1.0014091739,0.9990082555
USDC,2020-04-06,1.0006147758,1.0005752727,1.001192136,0.9994285235
USDC,2020-04-07,1.0003302523,1.0006147758,1.0016216689,0.9992027479
USDC,2020-04-08,1.0000702556,1.0003302523,1.001655187,0.9989775109
USDC,2020-04-09,1.0002924573,1.0000702556,1.013298652,0.9985952345
USDC,2020-04-10,1.0001191072,1.0002924573,1.0017968636,0.9995756097
USDC,2020-04-11,1.0008461585,1.000119107,1.0024704338,0.9994219613
USDC,2020-04-12,1.0003895931,1.0008461585,1.001015157,0.9993611215
USDC,2020-04-13,1.0003244924,1.0003895931,1.0013542,0.9990309326
USDC,2020-04-14,1.0005875059,1.0003244924,1.0024531047,0.9994578974
USDC,2020-04-15,1.0006291092,1.0005875059,1.0023594254,0.9997873606
USDC,2020-04-16,0.9995066175,1.0006291092,1.0018180936,0.998433063
USDC,2020-04-17,1.0003966298,0.9995066175,1.001936379,0.9979908969
USDC,2020-04-18,0.9999572084,1.0003060013,1.0024722689,0.9989083904
USDC,2020-04-19,1.0001817839,0.9999572084,1.0011337578,0.999530853
USDC,2020-04-20,1.0004897407,1.0001817839,1.0019555452,0.9993289782
USDC,2020-04-21,1.0005339103,1.0004897408,1.00196868,0.9991908406
USDC,2020-04-22,0.9998558851,1.0005339103,1.002110636,0.9989683884
USDC,2020-04-23,0.9996983189,0.9998558851,1.0028879491,0.9975393087
USDC,2020-04-24,1.0005319417,0.9996992145,1.0012270534,0.9990828628
USDC,2020-04-25,1.000139037,1.0005319417,1.0012928281,0.9988619991
USDC,2020-04-26,1.000300567,1.000139037,1.0017106353,0.9989006817
USDC,2020-04-27,1.0006464585,1.000300567,1.0020041717,0.9984466761
USDC,2020-04-28,1.0002206873,1.0006464585,1.0024882524,0.996481059
USDC,2020-04-29,1.000341646,1.000220699,1.0028760841,0.9991974049
USDC,2020-04-30,1.0008891644,1.000341646,1.002161624,0.9959567403
USDC,2020-05-01,0.9999539279,1.0006443428,1.0014651179,0.9982883878
USDC,2020-05-02,1.0022321002,0.9999539283,1.0032113337,0.9996795633
USDC,2020-05-03,1.0002219185,1.0022321002,1.0031826265,0.9996221272
USDC,2020-05-04,1.0002224884,1.0002219185,1.0016500962,0.9986488906
USDC,2020-05-05,1.000354045,1.0003128081,1.0028111802,0.9990248193
USDC,2020-05-06,1.0003210499,1.000354045,1.0024778016,0.9990835318
USDC,2020-05-07,0.9995590888,1.0004530463,1.0019242355,0.9985995276
USDC,2020-05-08,1.0005134929,0.9995590888,1.0015940387,0.999154668
USDC,2020-05-09,1.0017052263,1.0005134908,1.0039417557,0.9998110675
USDC,2020-05-10,1.0005097085,1.0017052263,1.0179071069,0.9999783998
USDC,2020-05-11,0.999917205,1.0005097083,1.0028646138,0.9990837867
USDC,2020-05-12,1.0004923081,0.999917205,1.0014127588,0.9985645795
USDC,2020-05-13,1.0003522833,1.0004945771,1.0029307938,0.999454473
USDC,2020-05-14,0.9997600353,1.0003522833,1.0017132136,0.9989650334
USDC,2020-05-15,1.0001265377,0.9997600353,1.0017815712,0.9983287224
USDC,2020-05-16,1.000245652,1.0001265377,1.0009215327,0.9990557435
USDC,2020-05-17,0.9991442148,1.000245652,1.0008009909,0.9979864174
USDC,2020-05-18,1.0004805865,0.9991442148,1.0016453759,0.9980603281
USDC,2020-05-19,1.000134235,1.0003612934,1.0039203426,0.9984164909
USDC,2020-05-20,1.0005473577,1.0001333723,1.0029360993,0.9989311746
USDC,2020-05-21,1.0007210803,1.0006358852,1.0038626378,0.9991968061
USDC,2020-05-22,1.0003223618,1.0007210803,1.0021413527,0.9966882331
USDC,2020-05-23,1.0001115071,1.0003223618,1.0010587765,0.9991309274
USDC,2020-05-24,0.9998720215,1.0001115071,1.0011335732,0.9996189281
USDC,2020-05-25,1.00041105,0.9998720215,1.0014053658,0.9993819695
USDC,2020-05-26,1.0007371911,1.00041105,1.0017216256,0.9992717682
USDC,2020-05-27,1.000429748,1.0007371911,1.0017323893,0.9977296974
USDC,2020-05-28,0.9997415064,1.000429748,1.0009775373,0.9200281233
USDC,2020-05-29,1.0004658421,0.9997415075,1.0038938169,0.9988983906
USDC,2020-05-30,0.9998017721,1.0004918907,1.0010697073,0.9980983471
USDC,2020-05-31,1.000330144,0.9998874587,1.0011463544,0.9993203039
USDC,2020-06-01,0.9989792135,1.000330144,1.0013919289,0.9931132735
USDC,2020-06-02,1.0005705542,0.9988841072,1.0036760385,0.9962151109
USDC,2020-06-03,1.0001561395,1.0005705542,1.0013895412,0.9994108994
USDC,2020-06-04,0.999795695,1.0001561395,1.0014696121,0.9978116961
USDC,2020-06-05,1.000597194,0.9998872571,1.0027454991,0.9993437717
USDC,2020-06-06,1.0004904836,1.000597194,1.0020441902,0.9995559811
USDC,2020-06-07,0.9995855627,1.0004904836,1.0018340929,0.9992496886
USDC,2020-06-08,0.999653462,0.9995855627,1.0025564676,0.9990533258
USDC,2020-06-09,1.0002133804,0.9996534723,1.0014234365,0.9982781685
USDC,2020-06-10,1.0003570706,1.0003963637,1.0027022947,0.9973581175
USDC,2020-06-11,1.0002839745,1.0003570706,1.0031505477,0.9990004847
USDC,2020-06-12,1.0005403275,1.0002839745,1.0028954593,0.9982344409
USDC,2020-06-13,1.0001429652,1.0005403275,1.001034167,0.9996159005
USDC,2020-06-14,1.0003729005,1.0001429652,1.0012288917,0.9997530487
USDC,2020-06-15,0.9998895374,1.0003729005,1.0021103709,0.9984837156
USDC,2020-06-16,0.9999433151,0.9998895374,1.0035556349,0.9983395849
USDC,2020-06-17,1.0004911549,0.9998495044,1.0034946191,0.9993443676
USDC,2020-06-18,1.0002796304,1.0004911549,1.0027390231,0.9995483699
USDC,2020-06-19,1.0008514315,1.0002815814,1.0025475713,0.9986862
USDC,2020-06-20,0.9998799972,1.0007888089,1.0012314261,0.9996191302
USDC,2020-06-21,1.0007264149,0.9998799948,1.0011098659,0.9995972196
USDC,2020-06-22,0.9994997514,1.0007264149,1.0013273859,0.998592424
USDC,2020-06-23,1.0006960314,0.9994997514,1.0017295443,0.9988583804
USDC,2020-06-24,1.0005927181,1.0006960314,1.0032939151,0.997625109
USDC,2020-06-25,0.99980912,1.0005927181,1.0022817354,0.9994536713
USDC,2020-06-26,1.0005481362,0.99980912,1.0022220517,0.9995562617
USDC,2020-06-27,1.0008633603,1.0005481362,1.0022694629,0.9996757494
USDC,2020-06-28,0.9999917394,1.0008633603,1.0023086706,0.9996384504
USDC,2020-06-29,0.9999760991,0.9999917394,1.0034194737,0.9989045177
USDC,2020-06-30,1.0007668207,0.9999760991,1.0024428096,0.9988564662
USDC,2020-07-01,1.0005407421,1.0005400789,1.0018271605,0.9989808951
USDC,2020-07-02,1.0004778417,1.0004872456,1.0052060282,0.9999742128
USDC,2020-07-03,1.0009695071,1.0010387443,1.0015804194,0.9998483661
USDC,2020-07-04,1.0004086647,1.0007803082,1.001278436,0.999734597
USDC,2020-07-05,1.0006293933,1.000336168,1.0016820343,0.9995086687
USDC,2020-07-06,1.0001064933,1.0003982719,1.0018531959,0.999397751
USDC,2020-07-07,1.0009382281,0.9998194487,1.0018128079,0.9994688556
USDC,2020-07-08,1.0007504507,1.0008728665,1.0064846977,0.9983292905
USDC,2020-07-09,1.0005202116,1.0008942307,1.0032402527,0.9996768254
USDC,2020-07-10,1.0010861827,1.0007910377,1.0037773959,0.9991604392
USDC,2020-07-11,1.001043425,1.0004963605,1.0018159794,0.9998678441
USDC,2020-07-12,1.0003799071,1.0010591708,1.0013251491,0.9998494118
USDC,2020-07-13,1.0005082378,1.0009446043,1.0019813364,0.9992205187
USDC,2020-07-14,1.0001856567,1.0005400692,1.0026847112,0.9991130093
USDC,2020-07-15,1.0004778824,1.0007428087,1.0026691943,0.9994439593
USDC,2020-07-16,1.0006669902,1.000134775,1.0023086022,0.9990519069
USDC,2020-07-17,1.0006887519,1.0001052667,1.0015744769,0.999542147
USDC,2020-07-18,1.0009305606,1.0006831082,1.0015422307,1.0000937206
USDC,2020-07-19,0.9997112978,1.001301879,1.0016039472,0.9997112978
USDC,2020-07-20,1.0007482835,0.9998180562,1.0022860934,0.9997213258
USDC,2020-07-21,1.0002346352,1.0002145006,1.001817654,0.9972116211
USDC,2020-07-22,0.9994478473,1.0005578886,1.0025749539,0.9979021754
USDC,2020-07-23,1.0001110735,0.9995539425,1.0025227993,0.9979131182
USDC,2020-07-24,1.0005693487,1.000579598,1.0043165647,0.9990063942
USDC,2020-07-25,1.0006965616,1.0007118887,1.0049041074,0.9997446067
USDC,2020-07-26,0.9996160176,1.0004135214,1.0023170655,0.9939794571
USDC,2020-07-27,1.0001065715,0.9998473765,1.0019810302,0.9932998519
USDC,2020-07-28,0.9997785857,1.0002961,1.0015400659,0.9986306744
USDC,2020-07-29,1.000445899,0.9996945598,1.0017525085,0.9988816084
USDC,2020-07-30,1.0000408237,1.000929746,1.0034018888,0.9993612842
USDC,2020-07-31,1.0005583194,0.9999070406,1.001886933,0.9993306381
USDC,2020-08-01,1.0006506247,0.9999398289,1.001802539,0.9987065357
USDC,2020-08-02,1.0000309902,1.0004383015,1.0060978542,0.9978738351
USDC,2020-08-03,1.0003905251,1.0002306982,1.0030486877,0.9962042038
USDC,2020-08-04,1.0010016596,1.0003173793,1.0032008387,0.9988079496
USDC,2020-08-05,0.9997885648,0.9999236893,1.0028055267,0.9949525982
USDC,2020-08-06,1.0000447058,1.0001611033,1.0025365497,0.9984866233
USDC,2020-08-07,1.0000015644,1.0007722037,1.0047494945,0.9995736009
USDC,2020-08-08,0.999737654,1.000450662,1.0014524937,0.9991248734
USDC,2020-08-09,1.0003837424,1.0000033781,1.0013014464,0.9986415041
USDC,2020-08-10,1.0001878173,1.0004286088,1.0023272261,0.9985154516
USDC,2020-08-11,1.0009454209,1.000218394,1.0025283504,0.9987871976
USDC,2020-08-12,1.0001762754,1.0010979306,1.0019283881,0.9996358927
USDC,2020-08-13,0.9997403161,1.0002093817,1.0022086994,0.9988511087
USDC,2020-08-14,1.000816437,0.99951194,1.0019156098,0.998823173
USDC,2020-08-15,1.000256543,1.0008158686,1.0015697041,0.9996635133
USDC,2020-08-16,1.0005145837,1.0000990293,1.0049081395,0.9998368571
USDC,2020-08-17,1.0002654654,1.0001259376,1.002512001,0.9987563165
USDC,2020-08-18,1.0007302207,1.0000314741,1.0029554026,0.9991936604
USDC,2020-08-19,1.0000674177,1.0003659144,1.0029887816,0.9994785474
USDC,2020-08-20,1.0006342599,1.0007900183,1.0024121322,0.9965695917
USDC,2020-08-21,1.0012696808,1.0004464325,1.0043262483,0.9974495123
USDC,2020-08-22,1.0008258519,1.0011584845,1.0022606484,0.9998972201
USDC,2020-08-23,1.0010663646,1.0003721807,1.0014943785,1.0000706897
USDC,2020-08-24,1.0004962294,1.0006537522,1.0019285593,0.9995592093
USDC,2020-08-25,1.0008815333,1.0004588911,1.003562926,0.999647161
USDC,2020-08-26,1.0003011565,1.0006445456,1.0024354014,0.9976895519
USDC,2020-08-27,1.0010858238,0.9998845417,1.0031296342,0.9982929924
USDC,2020-08-28,1.0009633397,1.0012462672,1.0023327549,0.9995204061
USDC,2020-08-29,1.001101462,1.0007280922,1.0019946414,0.9999975929
USDC,2020-08-30,1.000577864,1.0008357528,1.0016988795,0.9997071098
USDC,2020-08-31,1.0004140075,1.0000214751,1.0026855645,0.9995221464
USDC,2020-09-01,1.0000224942,1.0004021103,1.002137984,0.9993284887
USDC,2020-09-02,1.0009880226,0.9996645287,1.007539089,0.9992762903
USDC,2020-09-03,1.001356964,1.0010404972,1.006333818,0.999757351
USDC,2020-09-04,1.0007393161,1.001337697,1.0032678619,0.9995885017
USDC,2020-09-05,1.0009536991,1.0010428695,1.0038842661,0.9994582334
USDC,2020-09-06,1.0006237226,1.0006725307,1.0036613364,0.9998509765
USDC,2020-09-07,1.0006444907,1.0007940824,1.0041303157,0.9999526853
USDC,2020-09-08,1.0015109218,1.0005845597,1.0034176331,0.9971903028
USDC,2020-09-09,1.0010618999,1.0013598372,1.0028616953,0.9992934608
USDC,2020-09-10,1.0004017446,1.0006211599,1.0025697752,0.9989563015
USDC,2020-09-11,1.0007286149,1.0004600493,1.002201821,0.9999465848
USDC,2020-09-12,1.000741719,1.0005761128,1.0021580783,1.0003147268
USDC,2020-09-13,1.0005389393,1.0006521011,1.0021977145,0.9997894111
USDC,2020-09-14,1.0010359627,1.0004976305,1.0023063422,0.9998637814
USDC,2020-09-15,1.0004198002,1.0008304392,1.0020859937,1.0000492007
USDC,2020-09-16,1.0009733279,1.0007146044,1.0030597181,0.9984997821
USDC,2020-09-17,1.0001905447,1.0012009793,1.002231102,0.9993252304
USDC,2020-09-18,1.0003655958,1.0004966307,1.0018529222,1.0000099232
USDC,2020-09-19,1.0001807797,1.0004359874,1.001517169,0.9999049361
USDC,2020-09-20,1.0005569451,1.0002704356,1.0027174362,1.0000155932
USDC,2020-09-21,1.0006430301,1.0005423986,1.0024061,0.9994262669
USDC,2020-09-22,1.0004796325,1.0006958678,1.0021520343,0.9998610205
USDC,2020-09-23,1.000534369,1.0004042553,1.0048162683,0.9999406841
USDC,2020-09-24,0.9994827461,1.0005398642,1.002275311,0.9992232302
USDC,2020-09-25,1.0004409886,0.9997357378,1.0025751456,0.9994460473
USDC,2020-09-26,1.0002641895,0.9999730082,1.0011045615,0.9997549555
USDC,2020-09-27,1.0002202406,1.0003493158,1.0013330785,0.9993375824
USDC,2020-09-28,1.0002764218,1.0000555019,1.0010860854,0.9995702034
USDC,2020-09-29,1.0004336982,0.9998163153,1.0011658013,0.9987581701
USDC,2020-09-30,1.000057927,1.0001914178,1.0021400777,0.9988428465
USDC,2020-10-01,1.0003469941,1.0000140664,1.0019131233,0.9992624552
USDC,2020-10-02,1.0007421776,1.0008105646,1.0013919711,0.9998285762
USDC,2020-10-03,1.0006278792,1.0006551076,1.0016690847,1.0001896292
USDC,2020-10-04,1.0002971284,1.0012753497,1.0015979359,0.9999767987
USDC,2020-10-05,0.9998906144,1.000212166,1.001513246,0.9994141586
USDC,2020-10-06,1.0000512732,1.0000376809,1.0016745636,0.9990762086
USDC,2020-10-07,0.9998246065,0.9997740315,1.0013549588,0.9992780352
USDC,2020-10-08,1.0001353756,0.9998512726,1.0013813014,0.9989227378
USDC,2020-10-09,1.0004111163,1.0002319503,1.001673502,0.9995691384
USDC,2020-10-10,0.9992170448,1.0002229403,1.00067519,0.9989103675
USDC,2020-10-11,0.9996827113,0.9991828194,1.0006186316,0.998982208
USDC,2020-10-12,0.9997383565,0.9999752274,1.0014831471,0.9992099218
USDC,2020-10-13,1.0005036166,0.9995525368,1.0024662372,0.9991433725
USDC,2020-10-14,1.0007209797,1.0004217755,1.0012582737,0.9993301828
USDC,2020-10-15,1.0000334756,1.0008169771,1.0020457652,0.9992906891
USDC,2020-10-16,1.0005283743,1.0002186001,1.0081864591,0.9993042655
USDC,2020-10-17,1.0004913886,1.0004180325,1.000943073,0.999186287
USDC,2020-10-18,1.0004047202,1.0004203652,1.0015444019,0.9995818539
USDC,2020-10-19,1.0001241467,1.0004278466,1.0011674155,0.9994491693
USDC,2020-10-20,1.0000761002,0.9997255728,1.0009819642,0.9984302049
USDC,2020-10-21,0.9995156339,0.9998748773,1.0010768418,0.9986193214
USDC,2020-10-22,0.9996719156,0.9993339205,1.0011077905,0.9985488901
USDC,2020-10-23,0.9995124426,0.9995638791,1.0016997935,0.9984165714
USDC,2020-10-24,0.9993192538,0.9993634905,1.0024971267,0.9990413885
USDC,2020-10-25,1.0001636861,0.9991595508,1.0006191939,0.9984752671
USDC,2020-10-26,0.9999523458,0.9996495003,1.0011208921,0.9990227006
USDC,2020-10-27,1.0003219466,0.999944782,1.0015741892,0.9992884273
USDC,2020-10-28,1.0002017809,1.0003629515,1.0014434943,0.9969140637
USDC,2020-10-29,1.0003610812,1.0002790107,1.0018400385,0.999074713
USDC,2020-10-30,0.9998877184,0.9998879887,1.0012292082,0.9992717673
USDC,2020-10-31,1.0005100865,1.0005333631,1.0009820368,0.999683718
USDC,2020-11-01,0.9998925254,1.0005035382,1.0012480175,0.9995979829
USDC,2020-11-02,1.0000223051,1.0001348012,1.0011820835,0.9991373658
USDC,2020-11-03,0.9996236138,1.0000677984,1.001344414,0.9990608464
USDC,2020-11-04,0.9999623387,0.9987141056,1.0042594144,0.9984588216
USDC,2020-11-05,0.9994740994,0.9999166541,1.0014644537,0.9987692451
USDC,2020-11-06,1.0001489195,0.9997092198,1.0007397904,0.9991602144
USDC,2020-11-07,0.9985701508,1.0005477204,1.0016670012,0.9968773623
USDC,2020-11-08,0.9994359159,0.9987062572,1.0004736857,0.9982696506
USDC,2020-11-09,0.9993244799,0.9998700351,1.0021168239,0.998681985
USDC,2020-11-10,1.0002469818,0.9994535818,1.0007779506,0.9988245167
USDC,2020-11-11,0.9999805557,1.0003285412,1.0011577836,0.9988027558
USDC,2020-11-12,0.999669955,0.9999129177,1.0010533199,0.9990051743
USDC,2020-11-13,0.9989035764,0.9995307209,1.0005388887,0.9988747527
USDC,2020-11-14,0.9991393498,0.9992180216,1.0007891926,0.9986916156
USDC,2020-11-15,1.000107276,0.9994800614,1.0010936291,0.9992094316
USDC,2020-11-16,0.9997582748,1.0000449807,1.0008124989,0.9994824332
USDC,2020-11-17,0.9996086141,0.9998595216,1.0003768066,0.9987190668
USDC,2020-11-18,0.9994247237,0.999657739,1.0013951586,0.9981404841
USDC,2020-11-19,0.9999267656,0.9994328675,1.0003566988,0.9991152063
USDC,2020-11-20,0.9996287658,1.0000417214,1.0005943093,0.9991476577
USDC,2020-11-21,0.9976598999,0.9995771023,0.9997081983,0.9975300782
USDC,2020-11-22,0.9985824823,0.9975229227,0.9998557759,0.9971764693
USDC,2020-11-23,0.9992080818,0.9976323645,0.9998596222,0.9975106682
USDC,2020-11-24,0.9988102383,0.9989351636,1.0012066733,0.9974988867
USDC,2020-11-25,0.9997287882,0.9988345761,1.0010968273,0.9985845069
USDC,2020-11-26,1.001228188,0.9999436289,1.0032595604,0.9994130057
USDC,2020-11-27,1.0011053614,1.0010948456,1.0028355311,1.0000016264
USDC,2020-11-28,1.0005055373,1.0008596002,1.001583722,1.0000583506
USDC,2020-11-29,0.9999643165,1.0003486609,1.0011795838,0.9997788606
USDC,2020-11-30,0.9993683629,1.0000732885,1.001391765,0.998932359
USDC,2020-12-01,1.0006758704,0.9989044158,1.0026362063,0.9983074058
USDC,2020-12-02,1.000234971,1.000809058,1.0014983204,0.9998555337
USDC,2020-12-03,1.0000771606,0.9999760466,1.0015843891,0.9996133232
USDC,2020-12-04,1.0004567529,0.9999132428,1.0011356035,0.9984420913
USDC,2020-12-05,1.0002163121,1.0003535039,1.0013660777,0.9990874127
USDC,2020-12-06,1.0001254443,1.0001701889,1.0008353327,0.9996907644
USDC,2020-12-07,1.0001686364,1.0000878909,1.0019462929,0.999023093
USDC,2020-12-08,0.9999004089,0.9999829101,1.0012144498,0.9993210992
USDC,2020-12-09,1.0002434091,0.9999098052,1.0014060418,0.9995327374
USDC,2020-12-10,1.0002582244,1.0003646406,1.0012947285,0.9987509701
USDC,2020-12-11,1.0003415814,1.000312992,1.0018610522,0.9993273025
USDC,2020-12-12,1.0003824655,1.0002189098,1.000867208,0.9996638376
USDC,2020-12-13,0.9997669763,1.0002908346,1.0007062505,0.9985375437
USDC,2020-12-14,1.0001373928,0.9997416069,1.000921438,0.9990824527
USDC,2020-12-15,1.0001119248,0.999706773,1.0009944822,0.9991744493
USDC,2020-12-16,0.9994385942,0.9997996682,1.0018187985,0.9985913856
USDC,2020-12-17,0.9995650415,0.9998483907,1.0003977479,0.9975506834
USDC,2020-12-18,0.9995802107,0.999748878,1.0002323386,0.9988204274
USDC,2020-12-19,0.9987846657,0.9995497701,1.0006222116,0.9984329673
USDC,2020-12-20,0.9988355191,0.9990167433,0.9999355938,0.9982228702
USDC,2020-12-21,0.999716824,0.9994214185,1.0018202234,0.9979317823
USDC,2020-12-22,0.9997200099,0.9999560971,1.0017318614,0.9996185319
USDC,2020-12-23,1.0006370719,0.9987331775,1.0017923702,0.998687822
USDC,2020-12-24,1.0002282905,0.9998615349,1.0009905456,0.9995369884
USDC,2020-12-25,0.9997620379,1.0003506936,1.0009758494,0.9992896978
USDC,2020-12-26,0.9992399831,1.0004640241,1.000521924,0.9984238041
USDC,2020-12-27,0.9979640065,0.9987342845,1.000463281,0.9967692929
USDC,2020-12-28,1.0002921121,0.999011864,1.0011551805,0.9971625956
USDC,2020-12-29,0.9993447332,1.0000527975,1.0011583618,0.99892402
USDC,2020-12-30,1.0000349492,0.9993523625,1.0013830727,0.9986596852
USDC,2020-12-31,0.9990621104,1.0000203899,1.000972707,0.9989154534
USDC,2021-01-01,0.9981636895,0.998915353,0.9993724691,0.996661794
USDC,2021-01-02,0.9964216003,0.9984974716,0.9994767497,0.9871455845
